Rank,Release,Theaters,Total Gross,Release Date,Distributor
1,Avengers: Endgame,4662,858373000,4/26/2020,Disney
2,The Lion King,4802,543638043,7/19/2020,Disney
3,Toy Story 4,4575,434038008,6/21/2020,Disney
4,Frozen II,4440,477373578,11/22/2020,Disney
5,Captain Marvel,4310,426829839,3/8/2020,Disney
6,Star Wars: Episode IX - The Rise of Skywalker,4406,515202542,12/20/2020,Disney
7,Spider-Man: Far from Home,4634,390532085,7/2/2020,Sony Pictures Entertainment (SPE)
8,Aladdin,4476,355559216,5/24/2020,Disney
9,Joker,4374,335451311,10/4/2020,Warner Bros.
10,It Chapter Two,4570,211593228,9/6/2020,Warner Bros.
11,Jumanji: The Next Level,4227,316831246,12/13/2020,Sony Pictures Entertainment (SPE)
12,Us,3743,175084580,3/22/2020,Universal Pictures
13,Fast & Furious Presents: Hobbs & Shaw,4344,173956935,8/2/2020,Universal Pictures
14,John Wick: Chapter 3 - Parabellum,3850,171015687,5/17/2020,Lionsgate
15,How to Train Your Dragon: The Hidden World,4286,160799505,2/22/2020,Universal Pictures
16,The Secret Life of Pets 2,4564,158874395,6/7/2020,Universal Pictures
17,Pokémon Detective Pikachu,4248,144105346,5/10/2020,Warner Bros.
18,Once Upon a Time... In Hollywood,3659,142502728,7/26/2020,Sony Pictures Entertainment (SPE)
19,Shazam!,4306,140371656,4/5/2020,Warner Bros.
20,Aquaman,4184,335061807,12/21/2020,Warner Bros.
21,Knives Out,3461,165363234,11/27/2020,Lionsgate
22,Dumbo,4259,114766307,3/29/2020,Disney
23,Maleficent: Mistress of Evil,3820,113929605,10/18/2020,Disney
24,Glass,3844,111048468,1/18/2020,Universal Pictures
25,Godzilla: King of the Monsters,4108,110500138,5/31/2020,Warner Bros.
26,The Upside,3568,108252517,1/11/2020,STX Entertainment
27,Ford v Ferrari,3746,117624357,11/15/2020,Twentieth Century Fox
28,The LEGO Movie 2: The Second Part,4303,105806508,2/8/2020,Warner Bros.
29,Hustlers,3525,104963598,9/13/2020,STX Entertainment
30,The Addams Family,4107,100044905,10/11/2020,United Artists Releasing
31,Downton Abbey,3548,96854135,9/20/2020,Focus Features
32,Rocketman,3610,96368160,5/31/2020,Paramount Pictures
33,Alita: Battle Angel,3802,85710210,2/14/2020,Twentieth Century Fox
34,Good Boys,3458,83140306,8/16/2020,Universal Pictures
35,Spider-Man: Into the Spider-Verse,3813,190241310,12/14/2020,Sony Pictures Entertainment (SPE)
36,Men in Black: International,4224,80001807,6/14/2020,Sony Pictures Entertainment (SPE)
37,Annabelle Comes Home,3613,74152591,6/26/2020,Warner Bros.
38,Yesterday,2755,73286650,6/28/2020,Universal Pictures
39,Tyler Perry's a Madea Family Funeral,2442,73257045,3/1/2020,Lionsgate
40,Zombieland: Double Tap,3468,73123082,10/18/2020,Sony Pictures Entertainment (SPE)
41,Angel Has Fallen,3336,69030436,8/23/2020,Lionsgate
42,Scary Stories to Tell in the Dark,3135,68947075,8/9/2020,Lionsgate
43,Mary Poppins Returns,4090,171958438,12/19/2020,Disney
44,X-Men: Dark Phoenix,3721,65845974,6/7/2020,Twentieth Century Fox
45,Terminator: Dark Fate,4086,62253077,11/1/2020,Paramount Pictures
46,Abominable,4248,60716390,9/27/2020,Universal Pictures
47,Dora and the Lost City of Gold,3735,60477943,8/9/2020,Paramount Pictures
48,Escape Room,2717,57005601,1/4/2020,Sony Pictures Entertainment (SPE)
49,A Beautiful Day in the Neighborhood,3491,61704055,11/22/2020,Sony Pictures Entertainment (SPE)
50,Midway,3242,56846802,11/8/2020,Lionsgate
51,Bumblebee,3597,127195589,12/21/2020,Paramount Pictures
52,The Curse of La Llorona,3372,54733739,4/19/2020,Warner Bros.
53,Pet Sematary,3585,54724696,4/5/2020,Paramount Pictures
54,What Men Want,2912,54611903,2/8/2020,Paramount Pictures
55,Green Book,2648,85080171,11/16/2020,Universal Pictures
56,Ad Astra,3460,50188370,9/20/2020,Twentieth Century Fox
57,Isn't It Romantic,3444,48791187,2/13/2020,Warner Bros.
58,Gemini Man,3642,48546770,10/11/2020,Paramount Pictures
59,Ma,2816,45896028,5/31/2020,Universal Pictures
60,Five Feet Apart,2866,45729221,3/15/2020,Lionsgate
61,Wonder Park,3838,45216793,3/15/2020,Paramount Pictures
62,Rambo: Last Blood,3618,44819352,9/20/2020,Lionsgate
63,Playing with Fire,3185,44451847,11/8/2020,Paramount Pictures
64,Harriet,2186,43082155,11/1/2020,Focus Features
65,A Dog's Way Home,3090,42004346,1/11/2020,Sony Pictures Entertainment (SPE)
66,The Angry Birds Movie 2,3869,41667116,8/13/2020,Sony Pictures Entertainment (SPE)
67,Little,2667,40860481,4/12/2020,Universal Pictures
68,Queen & Slim,1715,43808310,11/27/2020,Universal Pictures
69,Breakthrough,2913,40713082,4/17/2020,Twentieth Century Fox
70,The Mule,3329,103804407,12/14/2020,Warner Bros.
71,Crawl,3170,39014193,7/12/2020,Paramount Pictures
72,Little Women,3308,108101214,12/25/2020,Sony Pictures Entertainment (SPE)
73,The Intruder,2231,35419122,5/3/2020,Screen Gems
74,The Hustle,3077,35417038,5/10/2020,United Artists Releasing
75,Last Christmas,3454,35150750,11/8/2020,Universal Pictures
76,Overcomer,2293,34746945,8/23/2020,Affirm Films
77,Cold Pursuit,2630,32138862,2/8/2020,Lionsgate
78,Doctor Sleep,3855,31581712,11/8/2020,Warner Bros.
79,Dragon Ball Super: Broly,1267,30712119,1/16/2020,FUNimation Entertainment
80,Long Shot,3230,30316271,5/3/2020,Lionsgate
81,Spies in Disguise,3502,66757013,12/25/2020,Twentieth Century Fox
82,Child's Play,3007,29208403,6/21/2020,United Artists Releasing
83,Ready or Not,2998,28714231,8/21/2020,Fox Searchlight Pictures
84,Happy Death Day 2U,3212,28148130,2/13/2020,Universal Pictures
85,Vice,2534,47836282,12/25/2020,Annapurna Pictures
86,21 Bridges,2665,28539757,11/22/2020,STX Entertainment
87,Midsommar,2707,27426361,7/3/2020,A24
88,Bohemian Rhapsody,4000,216428042,11/2/2020,Twentieth Century Fox
89,The Art of Racing in the Rain,2765,26395642,8/9/2020,Twentieth Century Fox
90,Countdown,2675,25621766,10/25/2020,STX Entertainment
91,Uncut Gems,2686,50023780,12/13/2020,A24
92,Judy,1627,24313888,9/27/2020,Roadside Attractions
93,Ralph Breaks the Internet,4017,201091711,11/21/2020,Disney
94,Fighting with My Family,2855,22958886,2/14/2020,Metro-Goldwyn-Mayer (MGM)
95,On the Basis of Sex,1957,24622687,12/25/2020,Focus Features
96,A Dog's Journey,3279,22782371,5/17/2020,Universal Pictures
97,Booksmart,2518,22680962,5/24/2020,United Artists Releasing
98,Parasite,2001,53369749,10/11/2020,Neon
99,Stuber,3050,22370452,7/12/2020,Twentieth Century Fox
100,47 Meters Down: Uncaged,2883,22260900,8/16/2020,Entertainment Studios Motion Pictures
101,Black and Blue,2062,22055313,10/25/2020,Screen Gems
102,Hellboy,3303,21903748,4/12/2020,Lionsgate
103,Shaft,2952,21360215,6/14/2020,Warner Bros.
104,Jojo Rabbit,1173,33370906,10/18/2020,Fox Searchlight Pictures
105,The Peanut Butter Falcon,1490,20457151,8/9/2020,Roadside Attractions
106,UglyDolls,3652,20150241,5/3/2020,STX Entertainment
107,Cats,3380,27166770,12/20/2020,Universal Pictures
108,Unplanned,1516,19005109,3/29/2020,Pure Flix Entertainment
109,The Favourite,1554,34366783,11/23/2020,Fox Searchlight Pictures
110,Bombshell,1721,31762808,12/13/2020,Lionsgate
111,Richard Jewell,2502,22345542,12/13/2020,Warner Bros.
112,Charlie's Angels,3452,17803077,11/15/2020,Sony Pictures Entertainment (SPE)
113,The Farewell,891,17695781,7/12/2020,A24
114,Brightburn,2607,17300439,5/24/2020,Screen Gems
115,The Good Liar,2454,17156058,11/15/2020,Warner Bros.
116,The Kid Who Would Be King,3528,16790790,1/25/2020,Twentieth Century Fox
117,Missing Link,3437,16649539,4/12/2020,United Artists Releasing
118,Second Act,2607,39282227,12/21/2020,STX Entertainment
119,Late Night,2220,15499454,6/7/2020,Amazon Studios
120,Miss Bala,2203,15006824,2/1/2020,Sony Pictures Entertainment (SPE)
121,The Prodigy,2530,14856291,2/8/2020,Orion Pictures
122,A Star Is Born,3904,215288866,10/5/2020,Warner Bros.
123,Poms,2750,13631124,5/10/2020,STX Entertainment
124,If Beale Street Could Talk,1018,14915773,12/14/2020,Annapurna Pictures
125,They Shall Not Grow Old,1335,17956913,12/17/2020,Warner Bros.
126,The Kitchen,2745,12180032,8/9/2020,Warner Bros.
127,After,2138,12138565,4/12/2020,Aviron Pictures
128,Blinded by the Light,2307,11901145,8/16/2020,Warner Bros.
129,The Lighthouse,978,10867104,10/18/2020,A24
130,Dark Waters,2112,11136084,11/22/2020,Focus Features
131,Greta,2417,10532219,3/1/2020,Focus Features
132,The Best of Enemies,1705,10205616,4/5/2020,STX Entertainment
133,Black Christmas,2625,10429730,12/13/2020,Universal Pictures
134,Hotel Mumbai,930,9651611,3/22/2020,Bleecker Street Media
135,Holmes & Watson,2780,30573626,12/25/2020,Sony Pictures Entertainment (SPE)
136,Motherless Brooklyn,1342,9277736,11/1/2020,Warner Bros.
137,No Manches Frida 2,472,9270920,3/15/2020,Pantelion Films
138,"Where'd You Go, Bernadette",2404,9198356,8/16/2020,United Artists Releasing
139,Apollo 11,588,9039891,3/1/2020,Neon
140,Serenity,2561,8547045,1/25/2020,Aviron Pictures
141,Anna,2114,7743794,6/21/2020,Lionsgate
142,Penguins,1815,7699452,4/17/2020,-
143,Brittany Runs a Marathon,1033,7189808,8/23/2020,Amazon Studios
144,Mary Queen of Scots,1052,16468499,12/7/2020,Focus Features
145,The Dead Don't Die,690,6563605,6/14/2020,Focus Features
146,Jexi,2332,6546159,10/11/2020,Lionsgate
147,Run the Race,1075,6424420,2/22/2020,Roadside Attractions
148,Free Solo,483,17541090,9/28/2020,National Geographic Entertainment
149,The Current War: Director's Cut,1082,5979540,10/25/2020,101 Studios
150,Captive State,2549,5958315,3/15/2020,Focus Features
151,The Wandering Earth,129,5971413,2/5/2020,CMC Pictures
152,Arctic Dogs,2844,5801249,11/1/2020,Entertainment Studios Motion Pictures
153,Gloria Bell,1127,5611123,3/8/2020,A24
154,Gully Boy,270,5566534,2/14/2020,Viva Pictures
155,Stan & Ollie,754,5470235,12/28/2020,Sony Pictures Classics
156,The Goldfinch,2542,5332621,9/13/2020,Warner Bros.
157,Don't Let Go,922,5215062,8/30/2020,-
158,The Mustang,527,5043620,3/15/2020,Focus Features
159,The Sun Is also a Star,2073,4950029,5/17/2020,Warner Bros.
160,Bring the Soul: The Movie,873,4809800,8/7/2020,Trafalgar Releasing
161,Pavarotti,288,4600249,6/7/2020,CBS Films
162,Tolkien,1501,4535154,5/10/2020,Fox Searchlight Pictures
163,The Last Black Man in San Francisco,207,4515719,6/7/2020,A24
164,War,305,4654000,10/2/2020,Yash Raj Films
165,Cold War2018 Re-release,270,4580048,12/21/2020,Amazon Studios
166,Menteur,89,4697364,7/12/2020,Entertainment One
167,Brian Banks,1240,4376819,8/9/2020,Bleecker Street Media
168,The Biggest Little Farm,285,4366949,5/10/2020,Neon
169,Dr. Seuss' the Grinch,4141,270620950,11/9/2020,Universal Pictures
170,Amazing Grace,263,4450456,12/7/2020,Neon
171,Linda Ronstadt: The Sound of My Voice,247,4252657,9/6/2020,Greenwich Entertainment
172,Uri: The Surgical Strike,132,4186168,1/11/2020,-
173,Replicas,2329,4046429,1/11/2020,Entertainment Studios Motion Pictures
174,Pain and Glory,266,4567338,10/4/2020,Sony Pictures Classics
175,Ne Zha,135,3695533,8/29/2020,Well Go USA Entertainment
176,Mission Mangal,263,3659413,8/15/2020,FIP
177,The Oscar Nominated Short Films 2019: Documentary,415,3531094,2/8/2020,Shorts International
178,BTS World Tour: Love Yourself in Seoul,997,3509917,1/26/2020,Fathom Events
179,The Beach Bum,1100,3502600,3/29/2020,Neon
180,Echo in the Canyon,147,3355324,5/24/2020,Greenwich Entertainment
181,Creed II,3752,115715889,11/21/2020,Metro-Goldwyn-Mayer (MGM)
182,Jay and Silent Bob Reboot,788,4589490,10/15/2020,Saban Films
183,Maiden,180,3168978,6/28/2020,Sony Pictures Classics
184,Simmba,301,5102129,12/28/2020,Reliance Big Pictures
185,Bharat,311,2971549,6/5/2020,Viva Pictures
186,Honey Boy,460,3012615,11/8/2020,Amazon Studios
187,Friends 25th: The One With The Anniversary,1586,2884827,9/23/2020,Fathom Events
188,Saaho,381,2872057,8/29/2020,Yash Raj Films
189,Fantastic Beasts: The Crimes of Grindelwald,4163,159555901,11/16/2020,Warner Bros.
190,Kalank,320,2729336,4/17/2020,FIP
191,Tod@s Caen,371,2670925,8/30/2020,Pantelion Films
192,Everybody Knows,283,2660165,2/8/2020,Focus Features
193,Instant Family,3426,67363237,11/16/2020,Paramount Pictures
194,The Art of Self-Defense,550,2410914,7/12/2020,Bleecker Street Media
195,Arctic2019 Re-release,268,2410795,2/1/2020,Bleecker Street Media
196,Welcome to Marwen,1911,10763520,12/21/2020,Universal Pictures
197,"My People, My Country",83,2356683,10/1/2020,CMC Pictures
198,Promare,701,2313596,9/17/2020,GKIDS
199,Super 30,317,2269878,7/12/2020,Reliance Big Pictures
200,Faustina: Love and Mercy,810,2243180,10/28/2020,Fathom Events
201,Gone with the Wind2019 Re-release,717,2176120,2/28/2020,Fathom Events
202,3 from Hell,667,2172949,9/16/2020,Saban Films
203,Total Dhamaal,209,2167632,2/22/2020,FIP
204,Housefull 4,315,2109160,10/25/2020,FIP
205,Shoplifters,144,3313513,11/23/2020,Magnolia Pictures
206,The Wizard of Oz2019 Re-release,681,2076020,1/27/2020,Fathom Events
207,Luce,235,2010613,8/2/2020,Neon
208,Chhichhore,195,2004400,9/6/2020,FIP
209,Official Secrets,485,1988546,8/30/2020,IFC Films
210,Better Days,88,1921657,11/8/2020,Well Go USA Entertainment
211,Badla,115,1861000,3/8/2020,Reliance Big Pictures
212,The White Crow,365,1828784,4/26/2020,Sony Pictures Classics
213,Ben Is Back,598,3703184,12/7/2020,Roadside Attractions
214,Pandas,35,7574012,4/6/2020,Warner Bros.
215,The Other Side of Heaven 2: Fire of Faith,205,1807216,6/28/2020,ArtAffects Entertainment
216,Ip Man 4: The Finale,125,3956031,12/25/2020,Well Go USA Entertainment
217,Wild Rose,195,1635117,6/21/2020,Neon
218,The Aftermath,344,1618497,3/15/2020,Fox Searchlight Pictures
219,Made for More,703,2999134,8/2/2020,Fathom Events
220,Red Joan,195,1579730,4/19/2020,IFC Films
221,After the Wedding,428,1574258,8/9/2020,Sony Pictures Classics
222,Extreme Job,26,1565885,1/25/2020,CJ Entertainment
223,Waves,570,1658790,11/15/2020,A24
224,Qué León,86,2607916,11/29/2020,Spanglish Movies
225,Capernaum,136,1661096,12/14/2020,Sony Pictures Classics
226,The Kid,268,1508593,3/8/2020,Lionsgate
227,Kinky Boots the Musical,492,900451,6/25/2020,Fathom Events
228,Destroyer,235,1533324,12/25/2020,Annapurna Pictures
229,The Wife,541,9601092,8/17/2020,Sony Pictures Classics
230,El Chicano,605,1400603,5/3/2020,-
231,Fantastic Fungi,37,1788322,9/20/2020,Area 23a
232,1917,3987,159227644,12/25/2020,Universal Pictures
233,Spirited Away2019 Re-release,768,1322927,10/27/2020,Fathom Events
234,Never Look Away,122,1304042,11/30/2020,Sony Pictures Classics
235,Pilgrim's Progress,758,1294596,4/18/2020,Fathom Events
236,Can You Ever Forgive Me?,555,8803865,10/19/2020,Fox Searchlight Pictures
237,Asterix: The Secret of the Magic Potion,76,1271953,2/15/2020,Entertainment One
238,Metallica & San Francisco Symphony - S&M2,655,1252385,10/9/2020,Trafalgar Releasing
239,BTS World Tour 'Love Yourself: Speak Yourself' (The Final) Seoul Live Viewing,490,1226552,10/27/2020,Fathom Events
240,High Life,146,1225852,4/5/2020,A24
241,All Is True,328,1200481,5/10/2020,Sony Pictures Classics
242,Kingdom Men Rising,705,1188936,4/29/2020,Fathom Events
243,Los Domirriqueños 2,82,1187280,3/14/2020,Spanglish Movies
244,Ek Ladki Ko Dekha Toh Aisa Laga,193,1182636,2/1/2020,FIP
245,No Safe Spaces,200,1291514,10/25/2020,Atlas Distribution Company
246,Nothing to Lose 2,105,1150551,9/27/2020,-
247,Western Stars,553,1581681,10/25/2020,Warner Bros.
248,Konosuba!: God's Blessing on This Wonderful World! - Legend of Crimson,692,1134786,11/12/2020,Fathom Events
249,My Neighbor Totoro2019 Re-release,767,1105564,8/25/2020,Fathom Events
250,Playmobil: The Movie,2337,1115008,12/6/2020,STX Entertainment
251,Mortal Engines,3103,15951040,12/14/2020,Universal Pictures
252,Bennett's War,970,1056416,8/30/2020,-
253,Princess Mononoke2019 Re-release,752,1046446,11/17/2020,Fathom Events
254,Luka Chuppi,139,1042905,3/1/2020,Viva Pictures
255,The Souvenir,145,1036737,5/17/2020,A24
256,Noah,669,1035603,4/9/2020,Fathom Events
257,El Coyote,297,1101470,10/4/2020,-
258,Perfect Strangers,132,1014507,1/11/2020,Pantelion Films
259,Marianne & Leonard: Words of Love,101,1012034,7/5/2020,Roadside Attractions
260,Kiki's Delivery Service2019 Re-release,753,1004057,7/28/2020,Fathom Events
261,BlacKkKlansman,1914,49275340,8/10/2020,Focus Features
262,Jesus Is King,372,973000,10/25/2020,IMAX
263,Rush: Cinema Strangiato 2019,494,960073,8/21/2020,Trafalgar Releasing
264,The Fighting Preacher,37,954641,7/24/2020,Purdie Distribution
265,Toni Morrison: The Pieces I Am,78,903018,6/21/2020,Magnolia Pictures
266,A Hidden Life,151,1730597,12/13/2020,Fox Searchlight Pictures
267,Between Me and My Mind,488,875191,7/17/2020,Trafalgar Releasing
268,Howl's Moving Castle2019 Re-release,748,865647,4/7/2020,Fathom Events
269,Pati Patni Aur Woh,130,874044,12/6/2020,Eros International
270,Steel Magnolias2019 Re-release,689,855421,5/19/2020,Fathom Events
271,Woman at War,66,847495,3/1/2020,Magnolia Pictures
272,Alien2019 Re-release,682,833658,10/13/2020,Fathom Events
273,Climax,217,817339,3/1/2020,A24
274,Transit,72,815290,3/1/2020,Music Box Films
275,One Piece: Stampede,541,1298528,10/24/2020,FUNimation Entertainment
276,Chonda Pierce: Unashamed,783,787979,5/7/2020,Fathom Events
277,Student of the Year 2,190,778566,5/10/2020,FIP
278,The Church,252,772000,5/24/2020,Indican Pictures
279,Patterns of Evidence: Moses Controversy,896,765361,3/14/2020,Fathom Events
280,I Love Lucy: A Colorized Celebration,634,754323,8/6/2020,Fathom Events
281,Joni 75: A Birthday Celebration,405,752205,2/7/2020,Trafalgar Releasing
282,The Game Changers,610,739711,9/16/2020,Fathom Events
283,David Crosby: Remember My Name,67,732793,7/19/2020,Sony Pictures Classics
284,More Than Blue,40,722669,3/15/2020,China Lion Film Distribution
285,Honeyland,56,815082,7/26/2020,Neon
286,Where's My Roy Cohn?,66,705274,9/20/2020,Sony Pictures Classics
287,Non-Fiction,89,704919,5/3/2020,IFC Films
288,The Captain,47,706572,10/18/2020,Well Go USA Entertainment
289,Raise Hell: The Life & Times of Molly Ivins,42,694410,8/30/2020,Magnolia Pictures
290,Spirits in the Forest,388,704744,11/21/2020,Trafalgar Releasing
291,The Sky Is Pink,194,652592,10/11/2020,-
292,Racetime,86,1875283,12/7/2020,Entertainment One
293,Dirty Dancing2019 Re-release,650,622968,2/10/2020,Fathom Events
294,American Masters: Miles Davis: Birth of the Cool,31,614201,8/23/2020,Abramorama
295,Roger Waters - Us + Them,497,611644,10/2/2020,Trafalgar Releasing
296,The Muppet Movie2019 Re-release,727,610475,7/25/2020,Fathom Events
