Rank,Release,Theaters,Total Gross,Release Date,Distributor
297,The White Storm 2: Drug Lords,54,609461,7/12/2020,CMC Pictures
298,The Least of These: The Graham Staines Story,625,607015,1/31/2020,Fathom Events
299,The Chaperone,128,600654,3/28/2020,PBS Distribution
300,Furie,27,594788,3/1/2020,Well Go USA Entertainment
301,To Kill a Mockingbird2019 Re-release,668,592237,3/24/2020,Fathom Events
302,Bethany Hamilton: Unstoppable,205,590671,7/12/2020,Entertainment Studios Motion Pictures
303,The Public,263,573503,4/5/2020,Greenwich Entertainment
304,My Fair Lady2019 Re-release,652,560711,2/17/2020,Fathom Events
305,Fiddler: A Miracle of Miracles,77,549386,8/23/2020,Roadside Attractions
306,Everybody's Everything,121,547207,11/12/2020,Gunpowder & Sky
307,"DCI 2019: Big, Loud & Live 16",513,546060,8/8/2020,Fathom Events
308,La femme de mon frère,30,539524,6/7/2020,Entertainment One
309,Grateful Dead Meet-Up 2019,503,537153,8/1/2020,Trafalgar Releasing
310,Code Geass: Lelouch of the Re;Surrection2019 Re-release,490,522805,5/5/2020,FUNimation Entertainment
311,Shadow,53,521396,5/3/2020,Well Go USA Entertainment
312,Long Day's Journey Into Night,24,521365,4/12/2020,Kino Lorber
313,The Spy Behind Home Plate,31,519525,5/24/2020,Ciesla Foundation
314,Wild Nights with Emily,78,519487,4/12/2020,Greenwich Entertainment
315,Saving Private Ryan2019 Re-release,642,508694,6/2/2020,Fathom Events
316,Birds of Passage,97,507259,2/13/2020,The Orchard
317,Tel Aviv on Fire,37,506145,8/2/2020,Cohen Media Group
318,Widows,2803,42402632,11/16/2020,Twentieth Century Fox
319,Whisper of the Heart2019 Re-release,745,498156,7/1/2020,Fathom Events
320,Nausicaä of the Valley of the Wind2019 Re-release,751,495770,5/20/2020,Fathom Events
321,Crazy Rich Asians,3865,174532921,8/15/2020,Warner Bros.
322,Batla House,81,493180,8/15/2020,Viva Pictures
323,The Climbers,102,487157,9/30/2020,Well Go USA Entertainment
324,The Russian Five,44,485049,3/21/2020,-
325,The Great Alaskan Race,447,485603,10/25/2020,-
326,Exit,19,470699,8/2/2020,CJ Entertainment
327,Lawrence of Arabia2019 Re-release,661,482281,9/1/2020,Fathom Events
328,CatVideoFest,103,470923,2/15/2020,Oscilloscope
329,Panipat,175,461863,12/6/2020,Reliance Entertainment
330,Christmas Jars,789,459462,11/4/2020,Fathom Events
331,Gorillaz: Reject False Icons,284,453687,12/16/2020,Trafalgar Releasing
332,Cruel Intentions2019 Re-release,708,445218,3/22/2020,Sony Pictures Entertainment (SPE)
333,Teen Spirit,696,441366,4/12/2020,Bleecker Street Media
334,At Eternity's Gate,178,2294915,11/16/2020,CBS Films
335,Merci pour tout,76,1073969,12/25/2020,-
336,Les Misérables: The Staged Concert,488,459478,12/6/2020,Trafalgar Releasing
337,De De Pyaar De,104,425934,5/17/2020,Yash Raj Films
338,Hail Satan?,67,424284,4/17/2020,Magnolia Pictures
339,Ben-Hur2019 Re-release,649,422622,4/14/2020,Fathom Events
340,Killing Sarai,160,425332,12/6/2020,Pantelion Films
341,Fate/stay night [Heaven's Feel] II. lost butterfly,515,420595,3/14/2020,Fathom Events
342,Ash Is Purest White,49,422814,3/15/2020,Cohen Media Group
343,The Cold Blue,702,420177,5/23/2020,Fathom Events
344,The Reliant,722,408747,10/24/2020,Fathom Events
345,The Invisibles,19,407373,1/25/2020,Greenwich Entertainment
346,Monos,50,406473,9/13/2020,Neon
347,Meet Me in St. Louis75th Anniversary,679,403521,12/8/2020,Fathom Events
348,"Hello, Dolly!",669,400881,8/11/2020,Fathom Events
349,The Nightingale,79,400209,8/2/2020,IFC Films
350,Mia and the White Lion,312,399471,4/12/2020,-
351,The Man Who Killed Don Quixote,756,391963,4/10/2020,Screen Media Films
352,The Wedding Guest,96,386166,3/1/2020,IFC Films
353,The Secret World of Arrietty2019 Re-release,750,384289,9/29/2020,Fathom Events
354,What We Left Behind: Star Trek DS9,795,382457,5/13/2020,Fathom Events
355,The Cure: Anniversary 1978-2018 Live in Hyde Park,346,378405,7/11/2020,Trafalgar Releasing
356,The Hummingbird Project,232,371784,3/15/2020,The Orchard
357,Ghostbusters2019 Re-release,546,369612,10/6/2020,Fathom Events
358,Matthias & Maxime,53,374739,10/9/2020,Entertainment One
359,The Shawshank Redemption2019 Re-release,669,358507,9/22/2020,Fathom Events
360,The Tomorrow Man,207,354103,5/22/2020,Bleecker Street Media
361,Star Trek: The Motion Picture2019 Re-release,627,346243,9/15/2020,Fathom Events
362,Photograph,123,344534,5/17/2020,Amazon Studios
363,Diane,64,336166,3/29/2020,IFC Films
364,Millennium Actress2019 Re-release,512,225250,8/13/2020,Fathom Events
365,A Silent Voice: The Movie2019 Re-release,581,333984,1/28/2020,Fathom Events
366,The Big Fight Live: IBF Welterweight Title: Errol Spence Jr. vs. Mikey Garcia,288,328979,3/16/2020,Fathom Events
367,P Storm,30,326711,4/4/2020,CMC Pictures
368,National Theatre Live: Fleabag,399,326283,11/18/2020,Fathom Events
369,Sword of Trust,78,322421,7/12/2020,IFC Films
370,Lucy in the Sky,231,319976,10/4/2020,Fox Searchlight Pictures
371,You Are Here: A Come From Away Story,781,318885,9/11/2020,Fathom Events
372,Josh Groban Bridges Live from Madison Square Garden,390,315173,2/8/2020,Trafalgar Releasing
373,Bolshoi Ballet: The Sleeping Beauty,355,311368,3/10/2020,Fathom Events
374,DanTDM Presents The Contest,684,307484,11/2/2020,Fathom Events
375,K-12,81,303230,9/5/2020,Abramorama
376,Aquarela,69,307346,8/16/2020,Sony Pictures Classics
377,Ask Dr. Ruth,110,297195,5/3/2020,Magnolia Pictures
378,Line Walker 2: Invisible Spy,17,296751,8/16/2020,Well Go USA Entertainment
379,Junglee,70,295784,3/29/2020,Viva Pictures
380,The Giant Spider Invasion,685,293053,8/15/2020,Fathom Events
381,Stockholm,122,292590,4/12/2020,-
382,The Godfather: Part II45th Anniversary,681,291754,11/10/2020,Fathom Events
383,Killerman,322,291477,8/30/2020,Blue Fox Entertainment
384,The Bravest,150,290217,8/9/2020,Sony Pictures Entertainment (SPE)
385,Saga of Tanya the Evil - The Movie,518,288460,5/16/2020,Fathom Events
386,Khalid: Free Spirit,382,284229,4/3/2020,Trafalgar Releasing
387,Mike Wallace Is Here,39,281245,7/26/2020,Magnolia Pictures
388,The Whistleblower,133,280851,12/6/2020,CMC Pictures Holdings
389,Octaman,668,280710,4/18/2020,Fathom Events
390,The Nutcracker and the Four Realms,3766,54858851,11/2/2020,-
391,I Want to Eat Your Pancreas,427,277019,2/7/2020,Fathom Events
392,Freaks,111,276591,9/13/2020,Well Go USA Entertainment
393,True Grit2019 Re-release,614,276418,5/5/2020,Fathom Events
394,The Tale of The Princess Kaguya2019 Re-release,737,271681,12/16/2020,Fathom Events
395,Shakira in Concert: El Dorado World Tour,500,271586,11/13/2020,Trafalgar Releasing
396,Is It Wrong to Try to Pick Up Girls in a Dungeon - Arrow of the Orion,614,271489,7/23/2020,Fathom Events
397,One Child Nation,36,270128,8/9/2020,Amazon Studios
398,Just Mercy,2457,36001502,12/25/2020,Warner Bros.
399,Slayer: The Repentless Killogy,494,268727,11/6/2020,Trafalgar Releasing
400,Luzia: Cirque du Soleil in Cinema,784,265673,10/29/2020,Fathom Events
401,Out of Liberty,36,265279,9/13/2020,Purdie Distribution
402,Modest Heroes,370,178027,1/10/2020,Fathom Events
403,Smallfoot,4131,83240103,9/28/2020,Warner Bros.
404,Star Raiders: The Adventures of Saber Raine,665,260234,6/6/2020,Fathom Events
405,Mobile Suit Gundam Narrative,449,259224,2/19/2020,Fathom Events
406,Her Smell,69,255599,4/12/2020,Gunpowder & Sky
407,Lords of Chaos,75,253184,2/8/2020,Gunpowder & Sky
408,Bolshoi Ballet: The Nutcracker,401,252935,12/15/2020,Fathom Events
409,When Harry Met Sally...30th Anniversary,660,252320,12/1/2020,Fathom Events
410,I Got the Hook Up 2,40,252293,7/12/2020,-
411,Canal Street,73,251917,1/18/2020,-
412,Meeting Gorbachev,42,251837,5/3/2020,1091 Media
413,The Twilight Zone: A 60th Anniversary Celebration,677,248514,11/14/2020,Fathom Events
414,Doctor Who: The End of Time: Part One,745,247798,8/7/2020,Fathom Events
415,Friendsgiving Day #1,766,246168,11/24/2020,Fathom Events
416,63 Up,28,483684,11/27/2020,BritBox
417,311 Enlarged to Show Detail 3,239,238791,3/11/2020,Trafalgar Releasing
418,Give Me Liberty,18,242734,8/23/2020,Music Box Films
419,American Woman,117,236637,6/14/2020,Roadside Attractions
420,Romeo Akbar Walter,101,236299,4/5/2020,Eros International
421,Premier Boxing Champions: PBC on FOX: Spence vs. Porter,239,232973,9/28/2020,Fathom Events
422,DAZN Boxing: Canelo Alvarez vs. Daniel Jacobs,426,230703,5/4/2020,Fathom Events
423,Under the Sea 3D,108,36262926,2/13/2020,Warner Bros.
424,Mine 9,29,226421,4/12/2020,-
425,Premier Boxing Champions: PBC on FOX PPV: Pacquiao vs. Thurman,194,223858,7/20/2020,Fathom Events
426,Never Surrender: A Galaxy Quest Documentary,556,222971,11/26/2020,Fathom Events
427,First Love,40,218329,9/27/2020,Well Go USA Entertainment
428,"The Gangster, the Cop, the Devil",21,216494,6/7/2020,Well Go USA Entertainment
429,The Karate Kid2019 Re-release,588,215447,3/31/2020,Fathom Events
430,The Possession of Hannah Grace,2298,14837422,11/30/2020,Screen Gems
431,Hamlet2019 Re-release,572,214578,7/8/2020,Fathom Events
432,"Faith, Hope & Love",18,210091,3/15/2020,ArtAffects Entertainment
433,Master Z: The Ip Man Legacy,61,209454,4/12/2020,Well Go USA Entertainment
434,Kathy Griffin: A Hell of a Story,648,208907,7/31/2020,Fathom Events
435,Play the Flute,11,245943,1/28/2020,Five & Two Pictures
436,Bolshoi Ballet: Carmen Suite/Petrushka,362,207523,5/19/2020,Fathom Events
437,The Iron Orchard,42,204881,2/22/2020,-
438,Hesburgh,36,204709,4/26/2020,Music Box Films
439,Venom,4250,213515506,10/5/2020,Sony Pictures Entertainment (SPE)
440,Forrest Gump2019 Re-release,560,203088,6/23/2020,Fathom Events
441,Dabangg 3,294,202000,12/20/2020,Yash Raj Films
442,Blink of an Eye,517,201874,9/12/2020,Fathom Events
443,Friendsgiving Day #2,766,198869,11/25/2020,Fathom Events
444,Chasing the Dragon II: Wild Wild Bunch,16,196634,6/7/2020,Well Go USA Entertainment
445,Family,107,194601,4/19/2020,The Film Arcade
446,A Beautiful Planet,155,15650615,4/29/2020,IMAX
447,Heading Home: The Tale of Team Israel,7,207533,12/14/2020,Menemsha Films
448,Bolshoi Ballet: Le Corsaire,383,190192,11/17/2020,Fathom Events
449,The Divine Plan,,190031,11/6/2020,Fathom Events
450,Pagalpanti,116,423340,11/22/2020,Eros International
451,Mr. KleinRe-release,6,193028,9/6/2020,Rialto Pictures
452,42nd Street - The Musical,515,187440,5/1/2020,Fathom Events
453,The River and the Wall,57,183602,5/3/2020,Gravitas Ventures
454,To Dust,23,184495,2/8/2020,Good Deed Entertainment
455,Giant Little Ones,32,181507,3/1/2020,Vertical Entertainment
456,Raymonda: Bolshoi Ballet,383,181361,10/27/2020,Fathom Events
457,Bolshoi Ballet: Raymondadomestic,383,181361,10/27/2020,Fathom Events
458,Robin Hood,2827,30824628,11/21/2020,Lionsgate
459,The Warrior Queen of Jhansi,277,177289,11/15/2020,Roadside Attractions
460,India's Most Wanted,110,176858,5/24/2020,FIP
461,"Iyengar: The Man, Yoga, and the Student's Journey",11,176387,4/12/2020,Kino Lorber
462,Tigers Are Not Afraid2019 Re-release,19,175559,8/21/2020,Variance Films
463,Marjaavaan,65,174164,11/15/2020,Eros International
464,Ashfall,18,372562,12/19/2020,Capelight Pictures
465,Bolshoi Ballet: The Golden Age,360,171916,4/7/2020,Fathom Events
466,Nureyev: Lifting the Curtain,18,165203,4/19/2020,-
467,Frankie,117,171781,10/25/2020,Sony Pictures Classics
468,Indian Horse,9,2097362,4/13/2020,Elevation Pictures
469,Asbury Park: Riot Redemption Rock 'n Roll,270,167684,5/22/2020,Trafalgar Releasing
470,The Bad Guys: The Movie,11,166972,9/20/2020,CJ Entertainment
471,Bright Ones,614,165627,4/22/2020,Fathom Events
472,Sunset,37,164906,3/22/2020,Sony Pictures Classics
473,INXS: Baby Live at Wembly Stadium,516,161750,12/9/2020,Fathom Events
474,Monty Python's Life of Brian2019 Re-release,125,161507,4/18/2020,Trafalgar Releasing
475,"Diana Ross: Her Life, Love and Legacy",623,160968,3/26/2020,Fathom Events
476,Batman2019 Re-release,489,159419,5/4/2020,Fathom Events
477,Them That Follow,195,159218,8/2/2020,1091 Media
478,Synonyms,13,206003,10/25/2020,Kino Lorber
479,The World Before Your Feet,11,268644,11/21/2020,Greenwich Entertainment
480,Money,11,155732,3/21/2020,CJ Entertainment
481,The Death & Life of John F. Donovan,25,152713,8/23/2020,Entertainment One
482,Halston,30,151991,5/24/2020,The Orchard
483,Peterloo,92,151971,4/5/2020,Amazon Studios
484,Before You Know It,31,151507,8/30/2020,1091 Media
485,Jay Myself,17,151331,7/31/2020,Oscilloscope
486,Glory2019 Re-release,435,150801,7/21/2020,Fathom Events
487,The Samuel Project,2,161565,9/28/2020,-
488,Little Woods,33,150010,4/19/2020,Neon
489,Trial by Fire,109,148504,5/17/2020,Roadside Attractions
490,War and Peace,3,148503,2/15/2020,Janus Films
491,Dogman,12,148225,4/12/2020,Magnolia Pictures
492,Framing John DeLorean,28,145625,6/7/2020,IFC Films
493,Hampstead,18,144396,6/14/2020,IFC Films
494,Doctor Who: Logopolis,428,143248,3/13/2020,Fathom Events
495,Hubble 3D,151,52522904,3/19/2020,Warner Bros.
496,Canelo vs. Kovalev,471,140820,11/2/2020,Fathom Events
497,The Last Resort,13,158646,12/21/2020,Kino Lorber
498,Wilder vs. Ortiz,186,139207,11/23/2020,Fathom Events
499,Who Will Write Our History,6,138039,1/18/2020,Abramorama
500,Rafiki,26,137968,4/19/2020,Film Movement
501,Lynryd Skynyrd: Last of the Street Survivors Farewell Tour,,137888,11/7/2020,Fathom Events
502,The Other Story,11,135191,6/28/2020,Strand Releasing
503,Okko's Inn,465,134787,4/22/2020,GKIDS
504,Palau the Movie,135,134696,3/29/2020,Trafalgar Releasing
505,Burning,27,718991,10/26/2020,Well Go USA Entertainment
506,Made in Abyss: Journey's Dawn,573,134047,3/20/2020,Fathom Events
507,Peppa Celebrates Chinese New Year,67,131225,2/6/2020,STX Entertainment
508,Mister America,125,130897,10/9/2020,Magnolia Pictures
509,The Zoya Factor,100,128831,9/20/2020,FIP
510,Woodstock,781,126562,8/15/2020,Fathom Events
511,Paris Is Burning2019 Re-release,6,125677,6/14/2020,Janus Films
512,Lost & Found,6,125173,3/29/2020,-
513,Mary Magdalene2019 Re-release,62,124741,4/12/2020,IFC Films
514,Easy Rider2019 Re-release,252,123276,7/14/2020,Fathom Events
515,Born to Be Wild,208,25978556,4/8/2020,Warner Bros.
516,A Tuba to Cuba,16,121772,2/15/2020,Blue Fox Entertainment
517,Avant qu'on explose,35,119894,3/1/2020,Entertainment One
518,Portrait of a Lady on Fire,334,3759854,12/6/2020,Neon
519,The Fall of the American Empire,73,2178460,6/29/2020,Entertainment One
520,"Ruben Brandt, Collector2018 Re-release",43,117963,2/15/2020,Sony Pictures Classics
521,The Reports on Sarah and Saleem,11,117479,6/12/2020,Dada Films
522,Mob Psycho 100,375,115766,1/5/2020,Fathom Events
523,Police Story,7,113164,2/1/2020,Janus Films
524,Be Natural: The Untold Story of Alice Guy-Blaché,14,115804,4/19/2020,Zeitgeist Films
525,The Kingmaker,18,122587,11/8/2020,Greenwich Entertainment
526,Babylon,9,109749,3/8/2020,Kino Lorber
527,Branagh Theatre Live: The Winter's Tale,106,141143,12/4/2020,Trafalgar Releasing
528,The Audience2019 Re-release,529,106529,6/3/2020,Fathom Events
529,The Brink,124,106057,3/28/2020,Magnolia Pictures
530,"Belle and Sebastian, Friends for Life2018 Re-release",38,105890,1/25/2020,Entertainment One
531,Cold Case Hammarskjöld,15,104965,8/16/2020,Magnolia Pictures
532,Downtown 812019 Re-release,8,122390,10/25/2020,Metrograph Pictures
533,Miss & Mrs. Cops,9,104578,5/10/2020,CJ Entertainment
534,Penguin Highway,168,104567,4/12/2020,Eleven Arts
535,Anthropocene: The Human Epoch,110,104806,9/25/2020,Kino Lorber
536,The Divine Fury,23,102982,8/16/2020,Well Go USA Entertainment
537,Walking on Water,9,102140,5/17/2020,Kino Lorber
538,Mojin: The Worm Valley,17,101516,1/4/2020,Well Go USA Entertainment
539,Wonders of the Sea,266,100780,1/17/2020,Fathom Events
540,Mirai,780,812794,11/29/2020,GKIDS
541,Tazza: One-Eyed Jack,22,97655,9/20/2020,Well Go USA Entertainment
542,The Third Wife,8,84933,5/15/2020,Film Movement
543,The Song of Names,182,1077584,12/25/2020,Sony Pictures Classics
544,The Image Book,33,94153,1/25/2020,Kino Lorber
545,Margaret Atwood: Live in Cinemas,499,93690,9/10/2020,Fathom Events
546,Rojo,7,94757,7/12/2020,Distrib Films
547,Always Miss You,14,91884,5/3/2020,China Lion Film Distribution
548,Mapplethorpe,19,91002,3/1/2020,The Samuel Goldwyn Company
549,The Crossing,28,90896,3/15/2020,CMC Pictures
550,Loopers: The Caddie's Long Walk,68,90679,6/7/2020,Gravitas Ventures
551,My Dear Liar,29,90545,11/8/2020,CMC Pictures Holdings
552,A Bigger Splash2019 Re-release,11,95826,6/21/2020,Metrograph Pictures
553,Sound! Euphonium the Movie - Our Promise: A Brand New Day,445,90341,7/11/2020,Fathom Events
554,Varda by Agnès,10,160765,11/22/2020,Janus Films
555,Take Point,25,112386,12/27/2020,CJ Entertainment
556,Ramen Shop,10,88455,3/22/2020,Strand Releasing
557,The Lumber Baron,11,88336,5/24/2020,Indican Pictures
558,Jim Allison: Breakthrough,10,87984,9/27/2020,Dada Films
559,ECCO,155,86858,8/9/2020,Citadel Film Group
560,Sonchiriya,70,86765,3/1/2020,-
561,The Chambermaid,5,86422,6/28/2020,Kino Lorber
562,National Theater Live: Cyrano de Bergerac,301,86300,1/23/2020,Fathom Events
563,Mayday Life,11,85912,5/31/2020,China Lion Film Distribution
564,Skid Row Marathon,438,84997,10/14/2020,Fathom Events
565,Papi Chulo,16,84703,6/7/2020,Blue Fox Entertainment
566,Woodstock,11,84440,5/24/2020,PBS Distribution
567,Once Upon a Deadpool2018 Re-release,1566,6100309,12/12/2020,Twentieth Century Fox
568,Looking Up,13,84267,7/19/2020,China Lion Film Distribution
569,High Strung Free Dance2019 Re-release,106,83891,10/11/2020,Atlas Distribution Company
570,Ms. Purple,23,80657,9/6/2020,Oscilloscope
571,The Old Man & the Gun,1042,11277120,9/28/2020,Fox Searchlight Pictures
572,Swing Kids,21,222001,12/21/2020,Well Go USA Entertainment
573,Saint Judy,55,78935,3/1/2020,Blue Fox Entertainment
574,The Heiresses,6,78473,1/16/2020,Distrib Films
575,A Faithful Man,6,77491,7/19/2020,Kino Lorber
576,Ploey,20,77815,4/26/2020,Viva Pictures
577,Fast Colour,25,76916,4/19/2020,Lionsgate
578,Christ Stopped at Eboli,3,78736,4/3/2020,Rialto Pictures
579,Triple Threat,12,76289,3/19/2020,Well Go USA Entertainment
580,"Hale County This Morning, This Evening",8,112282,9/14/2020,The Cinema Guild
581,Savage,19,74491,5/3/2020,Well Go USA Entertainment
582,5B,128,72968,6/14/2020,-
583,Working Woman,7,64048,3/27/2020,Zeitgeist Films
584,Cliffs of Freedom,10,72476,3/1/2020,Round Hill Media
